Location,Tournament,Country_Code
Adelaide,AAPT Championships,AUS
Chennai,TATA Open,IND
Doha,Qatar Open,QAT
Auckland,Heineken Open,NZL
Sydney,adidas International,AUS
Melbourne,Australian Open,AUS
Bogota,Colombia Open,COL
Milan,Milan Indoors,ITA
Copenhagen,Copenhagen Open,DNK
Marseille,Marseille Open,FRA
Vina del Mar,Bellsouth Open,CHL
Buenos Aires,Copa AT&T,ARG
Memphis,Kroger St. Jude,USA
Rotterdam,ABN AMRO World Tennis Tournament,NLD
Acapulco,Abierto Mexicano,MEX
Dubai,Dubai Championships,ARE
San Jose,Sybase Open,USA
Delray Beach,Citrix Tennis Championships,USA
Scottsdale,Franklin Templeton Tennis Classic,USA
Indian Wells,Indian Wells TMS,USA
Miami,Ericsson Open,USA
Casablanca,Grand Prix Hassan II,MAR
Estoril,Estoril Open,PRT
Monte Carlo,Monte Carlo Masters,MCO
Atlanta,Verizon Tennis Challenge,USA
Barcelona,Open Seat Godo,ESP
Houston,U.S. Men's Clay Court Championships,USA
Mallorca,Mallorca Open,ESP
Munich,BMW Open,DEU
Rome,Rome TMS,ITA
Hamburg,Hamburg TMS,DEU
St. Polten,Internationaler Raiffeisen Grand Prix,AUT
Paris,French Open,FRA
Halle,Gerry Weber Open,DEU
Queens Club,Stella Artois,GBR
Nottingham,Nottingham Open,GBR
's-Hertogenbosch,Heineken Trophy,NLD
London,Wimbledon,GBR
Bastad,Swedish Open,SWE
Gstaad,Gstaad Open,CHE
Newport,Hall of Fame Championships,USA
Amsterdam,Dutch Open,NLD
Stuttgart,Mercedes Cup,DEU
Umag,Croatia Open,HRV
Kitzbuhel,Generali Open,AUT
Los Angeles,Mercedes-Benz Cup,USA
Sopot,Idea Prokom Open,POL
Montreal,Montreal TMS,CAN
Cincinnati,Cincinnati TMS,USA
Indianapolis,RCA Championships,USA
Washington,Legg Mason Classic,USA
Long Island,Hamlet Cup,USA
New York,US Open,USA
Bucharest,Gelsor Open,ROU
Salvador,Brasil Open,BRA
Tashkent,President's Cup,UZB
Shanghai,Heineken Open,CHN
Hong Kong,Salem Open,HKG
Palermo,Campionati Internazionali Di Sicilia,ITA
Moscow,Kremlin Cup,RUS
Tokyo,Japan Open,JPN
Lyon,Grand Prix de Lyon,FRA
Vienna,CA Tennis Trophy,AUT
Stuttgart,Stuttgart TMS,DEU
Basel,Swiss Indoors,CHE
St. Petersburg,St. Petersburg Open,RUS
Stockholm,Stockholm Open,SWE
Paris,BNP Paribas,FRA
Sydney,Masters Cup,AUS
Indian Wells,Pacific Life Open,USA
Miami,NASDAQ-100 Open,USA
Queens Club,Queens Club,GBR
's-Hertogenbosch,Ordina Open,NLD
Amersfoort,Energis Open,NLD
Toronto,Toronto TMS,CAN
Long Island,TD Waterhouse Cup,USA
Bucharest,Open Romania,ROU
Madrid,Madrid Masters,ESP
Shanghai,Masters Cup,CHN
Doha,Qatar Exxon Mobil Open,QAT
Milan,Breil ATP,ITA
Marseille,Open FRA
San Jose,Siebel Open,USA
Dubai ,Dubai Championships,ARE
Delray Beach,International Championships,USA
Estoril ,Estoril Open,PRT
Valencia,CAM Open Comunidad Valenciana,ESP
Rome,Telecom Italia Masters Roma,ITA
Gstaad,Allianz Suisse Open,CHE
Amersfoort,Priority Telecom Dutch Open,NLD
Cincinnati,Western & Southern Financial Group Masters,USA
Costa Do Sauipe,Brasil Open,BRA
Bangkok,Thailand Open,THA
Metz,Open de Moselle,FRA
Vienna ,CA Tennis Trophy,AUT
Houston,Masters Cup,USA
Milan,Indesit ATP Milano Indoor,ITA
Buenos Aires,ATP Buenos Aires ARG
Beijing,China Open,CHN
Adelaide,Next Generation Hardcourts,AUS
Sydney,Medibank International,AUS
Milan,Internazionali di Lombardia,ITA
Buenos Aires,ATP Buenos Aires ARG
San Jose,SAP Open,USA
Memphis,Regions Morgan Keegan Championships,USA
Dubai ,Dubai Duty Free Men's Open,ARE
Scottsdale,Channel Open,USA
Valencia,Open de Tenis Comunidad Valenciana,ESP
Montreal,Rogers Cup,CAN
New Haven,Pilot Pen Tennis,USA
Ho Chi Min City,Vietnam Open,VNM
Vienna,BA-CA Tennis Trophy,AUT
Basel,Davidoff Swiss Indoors,CHE
Adelaide,Next Generation Adelaide International,AUS
Chennai,Chennai Open,IND
Sydney,Sydney International,AUS
Vina del Mar,Movistar Open,CHL
Zagreb,PBZ Zagreb Indoors,HRV
Buenos Aires,Copa Telmex,ARG
Dubai ,Dubai Tennis Championships,ARE
Las Vegas,Channel Open,USA
Rome,Campionati Internazional d'Italia,ITA
Portschach,Hypo Group Tennis International,AUT
Nottingham,Red Letter Days Open,GBR
Bastad,Synsam Swedish Open,SWE
Amersfoort,Dutch Open,NLD
Los Angeles,Countrywide Classic,USA
Toronto,Rogers Masters,CAN
Mumbai,Kingfisher Airlines Tennis Open,IND
Miami,Sony Ericsson Open,USA
Rome,Internazionali BNL d'Italia,ITA
Nottingham,The Nottingham Open,GBR
Bastad,Catella Swedish Open,SWE
Indianapolis,Indianapolis Tennis Championships,USA
Kitzbuhel,Austrian Open,AUT
Montreal,Rogers Masters,CAN
Tokyo,AIG Japan Open Tennis Championships,JPN
Barcelona,Open Sabadell Atlántico ESP
Warsaw,Orange Prokom Open,POL
Nottingham,Slazenger Open,GBR
Umag,Studena Croatia Open,HRV
Brisbane,Brisbane International,AUS
Johannesburg ,SA Tennis Open,ZAF
Indian Wells,BNP Paribas Open,USA
Barcelona,Open Banco Sabadell,ESP
Belgrade,Serbia Open,SRB
Madrid,Mutua Madrileña Madrid Open,ESP
Queens Club,AEGON Championships,GBR
Eastbourne,AEGON International,GBR
Hamburg,International German Open,DEU
Los Angeles,LA Tennis Open,USA
Kuala Lumpur,Proton Malaysian Open,MYS
Tokyo,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Shanghai Masters,CHN
Paris,BNP Paribas Masters,FRA
London,Masters Cup,GBR
Santiago,Movistar Open,CHL
Nice,Open de Nice Côte d’Azur,FRA
's-Hertogenbosch,Unicef Open,NLD
Bastad,SkiStar Swedish Open,SWE
Atlanta,Atlanta Tennis Championships,USA
Hamburg,German Open Tennis Championships,DEU
Los Angeles,Farmers Classic,USA
Montpellier,Open Sud de France,FRA
Valencia,Valencia Open ESP
Buenos Aires,Copa Claro,ARG
Kitzbuhel,Bet-At-Home Cup,AUT
Winston-Salem,Winston-Salem Open at Wake Forest University,USA
Kuala Lumpur,Malaysian Open,MYS
Vienna,Erste Bank Open,AUT
Sydney,Apia International,AUS
Vina del Mar,VTR Open,CHL
Sao Paulo,Brasil Open,BRA
Bucharest,BRD Nastase Tiriac Trophy,ROU
Madrid,Mutua Madrid Open,ESP
Umag,ATP Vegeta Croatia Open,HRV
Atlanta,BB&T Atlanta Open,USA
Gstaad,Crédit Agricole Suisse Open Gstaad,CHE
Washington,Citi Open,USA
Birmingham,DFS Classic,GBR
Guangzhou,Landsky Lighting Guangzhou International Women's Open,CHN
Memphis,U.S. National Indoor Tennis Championships,USA
Oeiras,Portugal Open,PRT
Dusseldorf,Power Horse Cup,DEU
's-Hertogenbosch,Topshelf Open,NLD
Bogota,Claro Open Colombia,COL
Kuala Lumpur,Malaysia Open,MYS
Osaka,HP Open,JPN
Vina del Mar,Royal Guard Open Chile,CHL
Delray Beach,Delray Beach Open,USA
Rio de Janeiro,Rio Open,BRA
Dusseldorf,Dusseldorf Open,DEU
Hamburg,bet-at-home Open,DEU
Shenzhen ,Shenzhen Open,CHN
Hong Kong,Prudential Hong Kong Tennis Open,HKG
Quito,Ecuador Open,ECU
Memphis,Memphis Open,USA
Buenos Aires,Argentina Open,ARG
Estoril,Millenium Estoril Open,PRT
Istanbul,Istanbul Open,TUR
Geneva,Geneva Open,CHE
Nottingham,AEGON Open,GBR
Umag,Konzum Croatia Open,HRV
Gstaad,Suisse Open Gstaad,CHE
Dubai,Dubai Duty Free Tennis Championships,ARE
Auckland,ASB Classic,NZL
Sofia,Garanti Koza Sofia Open,BGR
Marrakech,Grand Prix Hassan II,MAR
Hamburg,German Tennis Championships,DEU
Los Cabos,Abierto Mexicano Mifel,MEX
Chengdu,Chengdu Open,CHN
Antwerp,European Open,BEL
Sydney,Apai International,AUS
Kaohsiung,Taiwan Open,TWN
Nanchang,Jiangxi Women's Tennis Open,CHN
Tianjin,Tianjin Open,CHN
Barcelona,Open Banco Sabadell,ESP
Budapest,Gazprom Hungarian Open,HUN
Lyon,Lyon Open,FRA
's-Hertogenbosch,Ricoh Open,NLD
Antalya,Antalya Open,TUR
Nottingham,Aegon Open,GBR
Cincinnati,Western & Southern Financial Group Women's Open,USA
Tokyo,Japan Women's Tennis Open,JPN
Pune,Tata Open,IND
New York,New York Open,USA
Estoril,Millennium Estoril Open,PRT
Eastbourne,Eastbourne International,GBR
Wuhan,Wuhan Open,CHN
Pune,Maharashtra Open,IND
Cordoba,Cordoba Open,ARG
Sofia,Sofia Open,BGR
Budapest,Hungarian Open,HUN
's-Hertogenbosch,Rosmalen Grass Court Championships,NLD
Halle,Halle Open,DEU
Queens Club,Queen's Club Championships,GBR
Zhuhai,Zhuhai Open,CHN
Charleston,Family Circle Cup,USA
Strasbourg,Internationaux de Strasbourg,FRA
Birmingham,Birmingham Classic,GBR
Adelaide,Adelaide International,AUS
Santiago,Chile Open,CHL
New York,Western & Southern Financial Group Masters,USA
Cologne,bett1HULKS Indoors,DEU
Sardinia,Forte Village Sardegna Open,ITA
Cologne,bett1HULKS Championship,DEU
Nur-Sultan,Astana Open,KAZ
Hua Hin,Thailand Open,THA
Melbourne,Great Ocean Road Open,AUS
Melbourne,Murray River Open,AUS
Singapore,Singapore Open,SGP
Miami,Miami Open,USA
Cagliari,Sardegna Open,ITA
Marbella,AnyTech365 Andalucia Open,ESP
Barcelona,Barcelona Open,ESP
Belgrade,Belgrade Open,SRB
Parma,Emilia-Romagna Open,ITA
Eastbourne,Viking International,GBR
Mallorca,Mallorca Championships,ESP
Bastad,Nordea Open,SWE
Hamburg,European Open,DEU
Los Cabos,Mifel Open,MEX
Toronto,Canadian Open,CAN
San Diego,San Diego Open,USA
Vienna,Vienna Open,AUT
Turin,Masters Cup,ITA
Adelaide,Adelaide International AUS
Melbourne,Melbourne Summer Set,AUS
Adelaide,Adelaide International AUS
Sydney,Sydney Tennis Classic,AUS
Dallas,Dallas Open,USA
Atlanta,Atlanta Open,USA
Los Cabos,Los Cabos Open,MEX
Montreal,Canadian Open,CAN
Seoul,Korea Open,KOR
Tel Aviv,Tel Aviv Open,ISR
Florence,Firenze Open,ITA
Gijon,Gijon Open,ESP
Napoli,Napoli Cup,ITA
Guadalajara,Abierto Zapopan,MEX
Bogota,Copa Colsanitas,COL
Lausanne,Ladies Open Lausanne,CHE
Palermo,Internazionali Femminili di Palermo,ITA
